Image,Landmark_Name,Landmark_X,Landmark_Y,Landmark_Z,Visibility
9917bd682a15814bd804.jpg,RIGHT_PINKY,0.36374804377555847,0.5279536843299866,-0.19751524925231934,0.9917734265327454
9917bd682a15814bd804.jpg,LEFT_INDEX,0.35762542486190796,0.5204375982284546,0.18516510725021362,0.2333042174577713
9917bd682a15814bd804.jpg,RIGHT_INDEX,0.36141467094421387,0.5141844153404236,-0.19704250991344452,0.9918654561042786
9917bd682a15814bd804.jpg,LEFT_THUMB,0.3485690951347351,0.5194762945175171,0.20652659237384796,0.21081532537937164
9917bd682a15814bd804.jpg,RIGHT_THUMB,0.35225510597229004,0.5179085731506348,-0.16587886214256287,0.9849991202354431
9917bd682a15814bd804.jpg,LEFT_HIP,0.39759063720703125,0.5678428411483765,0.09982258826494217,0.9999905824661255
9917bd682a15814bd804.jpg,RIGHT_HIP,0.3910086452960968,0.5944002866744995,-0.10003937780857086,0.999994158744812
9917bd682a15814bd804.jpg,LEFT_KNEE,0.56370609998703,0.3644966781139374,0.0586257204413414,0.3893372118473053
9917bd682a15814bd804.jpg,RIGHT_KNEE,0.5702772736549377,0.30785802006721497,-0.13254155218601227,0.9907770156860352
9917bd682a15814bd804.jpg,LEFT_ANKLE,0.6502035856246948,0.5757794976234436,0.12539950013160706,0.41474735736846924
9917bd682a15814bd804.jpg,RIGHT_ANKLE,0.6584238409996033,0.5840192437171936,-0.035877525806427,0.9835235476493835
9917bd682a15814bd804.jpg,LEFT_HEEL,0.6576017141342163,0.6373249888420105,0.1278381198644638,0.5210101008415222
9917bd682a15814bd804.jpg,RIGHT_HEEL,0.6562113761901855,0.6439452171325684,-0.023716608062386513,0.9501100182533264
9917bd682a15814bd804.jpg,LEFT_FOOT_INDEX,0.706462562084198,0.5762516856193542,0.10489506274461746,0.6526721119880676
9917bd682a15814bd804.jpg,RIGHT_FOOT_INDEX,0.7005712985992432,0.5622491836547852,-0.03109254501760006,0.9850308895111084
d6ccf0f86685cddb9494.jpg,NOSE,0.14430874586105347,0.4918448328971863,0.030502332374453545,0.9989047050476074
d6ccf0f86685cddb9494.jpg,LEFT_EYE_INNER,0.12823760509490967,0.5057590007781982,0.03801414743065834,0.9984012246131897
d6ccf0f86685cddb9494.jpg,LEFT_EYE,0.1283380389213562,0.5095016956329346,0.03766850009560585,0.9974683523178101
d6ccf0f86685cddb9494.jpg,LEFT_EYE_OUTER,0.12860968708992004,0.5126393437385559,0.037697773426771164,0.9985039234161377
d6ccf0f86685cddb9494.jpg,RIGHT_EYE_INNER,0.12625113129615784,0.513299822807312,0.008794432505965233,0.9991649389266968
d6ccf0f86685cddb9494.jpg,RIGHT_EYE,0.1252366304397583,0.5223020911216736,0.008341904729604721,0.9992706179618835
d6ccf0f86685cddb9494.jpg,RIGHT_EYE_OUTER,0.12450301647186279,0.530874490737915,0.008170893415808678,0.9995676875114441
d6ccf0f86685cddb9494.jpg,LEFT_EAR,0.1317097246646881,0.5583305358886719,0.0964292660355568,0.9991139769554138
d6ccf0f86685cddb9494.jpg,RIGHT_EAR,0.1281793713569641,0.5746819376945496,-0.03620998188853264,0.9990637898445129
d6ccf0f86685cddb9494.jpg,MOUTH_LEFT,0.15760990977287292,0.5122349262237549,0.061282724142074585,0.9989190101623535
d6ccf0f86685cddb9494.jpg,MOUTH_RIGHT,0.15616768598556519,0.5206315517425537,0.02017032541334629,0.9990492463111877
d6ccf0f86685cddb9494.jpg,LEFT_SHOULDER,0.20887252688407898,0.5802633166313171,0.17734035849571228,0.9998470544815063
d6ccf0f86685cddb9494.jpg,RIGHT_SHOULDER,0.1776522397994995,0.6127376556396484,-0.09704998135566711,0.9999905824661255
d6ccf0f86685cddb9494.jpg,LEFT_ELBOW,0.3059838116168976,0.5571357607841492,0.2699674665927887,0.0058160703629255295
d6ccf0f86685cddb9494.jpg,RIGHT_ELBOW,0.24580709636211395,0.6339742541313171,-0.2617349326610565,0.9838858842849731
d6ccf0f86685cddb9494.jpg,LEFT_WRIST,0.3799874186515808,0.5831667184829712,0.28883323073387146,0.010946188122034073
d6ccf0f86685cddb9494.jpg,RIGHT_WRIST,0.3221966624259949,0.6600219011306763,-0.41957515478134155,0.9897655844688416
d6ccf0f86685cddb9494.jpg,LEFT_PINKY,0.40045976638793945,0.6012793183326721,0.29490160942077637,0.018056556582450867
d6ccf0f86685cddb9494.jpg,RIGHT_PINKY,0.35072678327560425,0.694819986820221,-0.4707922637462616,0.9865657687187195
d6ccf0f86685cddb9494.jpg,LEFT_INDEX,0.40317386388778687,0.6002969145774841,0.2608552873134613,0.018844958394765854
d6ccf0f86685cddb9494.jpg,RIGHT_INDEX,0.3553827404975891,0.6720486879348755,-0.4738737642765045,0.9861445426940918
d6ccf0f86685cddb9494.jpg,LEFT_THUMB,0.3984052538871765,0.5848564505577087,0.2763219177722931,0.01577702909708023
d6ccf0f86685cddb9494.jpg,RIGHT_THUMB,0.34547919034957886,0.6593796014785767,-0.42604589462280273,0.9713830947875977
d6ccf0f86685cddb9494.jpg,LEFT_HIP,0.44725722074508667,0.5854439735412598,0.07996688783168793,0.9997555613517761
d6ccf0f86685cddb9494.jpg,RIGHT_HIP,0.4401925504207611,0.6044548153877258,-0.08034413307905197,0.9999250173568726
d6ccf0f86685cddb9494.jpg,LEFT_KNEE,0.6216403841972351,0.6041517853736877,0.08176037669181824,0.009655231609940529
d6ccf0f86685cddb9494.jpg,RIGHT_KNEE,0.6262683272361755,0.602350115776062,-0.07542401552200317,0.2194872945547104
d6ccf0f86685cddb9494.jpg,LEFT_ANKLE,0.7946009039878845,0.6674410104751587,0.10209456831216812,0.017424263060092926
d6ccf0f86685cddb9494.jpg,RIGHT_ANKLE,0.8123210668563843,0.6865670680999756,-0.08786322176456451,0.3399198651313782
d6ccf0f86685cddb9494.jpg,LEFT_HEEL,0.8147621750831604,0.6934992671012878,0.09656382352113724,0.036848388612270355
d6ccf0f86685cddb9494.jpg,RIGHT_HEEL,0.8403633832931519,0.7327687740325928,-0.09355788677930832,0.19619758427143097
d6ccf0f86685cddb9494.jpg,LEFT_FOOT_INDEX,0.8516126275062561,0.6402003765106201,0.02797187678515911,0.05924067273736
d6ccf0f86685cddb9494.jpg,RIGHT_FOOT_INDEX,0.8664126992225647,0.5974171757698059,-0.1912560611963272,0.3872179687023163
bdb2b39a25e78eb9d7f6.jpg,NOSE,0.15409238636493683,0.4889955222606659,0.013864933513104916,0.9980269074440002
bdb2b39a25e78eb9d7f6.jpg,LEFT_EYE_INNER,0.1367204785346985,0.4995511770248413,0.02242642268538475,0.997923731803894
bdb2b39a25e78eb9d7f6.jpg,LEFT_EYE,0.13634616136550903,0.5042036175727844,0.022120047360658646,0.9974091649055481
bdb2b39a25e78eb9d7f6.jpg,LEFT_EYE_OUTER,0.136100172996521,0.5094107985496521,0.02211509458720684,0.9986453652381897
bdb2b39a25e78eb9d7f6.jpg,RIGHT_EYE_INNER,0.13476920127868652,0.502801239490509,-0.009272650815546513,0.9983708262443542
bdb2b39a25e78eb9d7f6.jpg,RIGHT_EYE,0.13320699334144592,0.5094925165176392,-0.009682908654212952,0.9983251690864563
bdb2b39a25e78eb9d7f6.jpg,RIGHT_EYE_OUTER,0.1319037675857544,0.5173302292823792,-0.009848990477621555,0.9989114999771118
bdb2b39a25e78eb9d7f6.jpg,LEFT_EAR,0.1358439028263092,0.5546804666519165,0.08229005336761475,0.9992839694023132
bdb2b39a25e78eb9d7f6.jpg,RIGHT_EAR,0.13296815752983093,0.5629212856292725,-0.06081618368625641,0.9978564381599426
bdb2b39a25e78eb9d7f6.jpg,MOUTH_LEFT,0.16549265384674072,0.5068777799606323,0.04520154371857643,0.9981891512870789
bdb2b39a25e78eb9d7f6.jpg,MOUTH_RIGHT,0.1626981943845749,0.5101824402809143,0.0012692393502220511,0.9977877140045166
bdb2b39a25e78eb9d7f6.jpg,LEFT_SHOULDER,0.2171345204114914,0.5800926685333252,0.16317452490329742,0.9999066591262817
bdb2b39a25e78eb9d7f6.jpg,RIGHT_SHOULDER,0.1834469735622406,0.6094812750816345,-0.10593657195568085,0.9999102354049683
bdb2b39a25e78eb9d7f6.jpg,LEFT_ELBOW,0.3247711658477783,0.570422351360321,0.23911286890506744,0.015032092109322548
bdb2b39a25e78eb9d7f6.jpg,RIGHT_ELBOW,0.2822315990924835,0.6323704123497009,-0.1741364449262619,0.7860544323921204
bdb2b39a25e78eb9d7f6.jpg,LEFT_WRIST,0.3761284649372101,0.5858357548713684,0.2156403809785843,0.020030109211802483
bdb2b39a25e78eb9d7f6.jpg,RIGHT_WRIST,0.3604564368724823,0.6098973155021667,-0.17787759006023407,0.2925103008747101
bdb2b39a25e78eb9d7f6.jpg,LEFT_PINKY,0.40652161836624146,0.5804286599159241,0.21777847409248352,0.03503456711769104
bdb2b39a25e78eb9d7f6.jpg,RIGHT_PINKY,0.3890332579612732,0.603236973285675,-0.20208962261676788,0.2671099305152893
bdb2b39a25e78eb9d7f6.jpg,LEFT_INDEX,0.3980715572834015,0.5732519030570984,0.19003312289714813,0.03599133715033531
bdb2b39a25e78eb9d7f6.jpg,RIGHT_INDEX,0.3894714415073395,0.5957930088043213,-0.2017013281583786,0.25361576676368713
bdb2b39a25e78eb9d7f6.jpg,LEFT_THUMB,0.3909556567668915,0.5675408840179443,0.20413807034492493,0.029637586325407028
bdb2b39a25e78eb9d7f6.jpg,RIGHT_THUMB,0.38269883394241333,0.5963101387023926,-0.17847973108291626,0.20296059548854828
bdb2b39a25e78eb9d7f6.jpg,LEFT_HIP,0.4424689710140228,0.587553083896637,0.08228418976068497,0.9999115467071533
bdb2b39a25e78eb9d7f6.jpg,RIGHT_HIP,0.43747398257255554,0.6170116066932678,-0.08253909647464752,0.9999381303787231
bdb2b39a25e78eb9d7f6.jpg,LEFT_KNEE,0.6056103110313416,0.5729666948318481,0.07823632657527924,0.043453603982925415
bdb2b39a25e78eb9d7f6.jpg,RIGHT_KNEE,0.6017377972602844,0.599645733833313,-0.10575876384973526,0.4564248323440552
bdb2b39a25e78eb9d7f6.jpg,LEFT_ANKLE,0.7071702480316162,0.6555038690567017,0.18623898923397064,0.036597028374671936
bdb2b39a25e78eb9d7f6.jpg,RIGHT_ANKLE,0.7285507917404175,0.6622774004936218,0.01048958394676447,0.4421684741973877
bdb2b39a25e78eb9d7f6.jpg,LEFT_HEEL,0.7096493244171143,0.6792880296707153,0.19337476789951324,0.053419191390275955
bdb2b39a25e78eb9d7f6.jpg,RIGHT_HEEL,0.7419046759605408,0.6912404894828796,0.021714571863412857,0.27096059918403625
bdb2b39a25e78eb9d7f6.jpg,LEFT_FOOT_INDEX,0.7640126347541809,0.6803910136222839,0.1622874140739441,0.08038925379514694
bdb2b39a25e78eb9d7f6.jpg,RIGHT_FOOT_INDEX,0.789106011390686,0.6560015678405762,-0.02075466886162758,0.41139155626296997
80f92235b7481c164559.jpg,NOSE,0.3681863844394684,0.10328423976898193,-0.33152735233306885,0.9998699426651001
80f92235b7481c164559.jpg,LEFT_EYE_INNER,0.38212600350379944,0.09271278977394104,-0.2988695502281189,0.9996572732925415
80f92235b7481c164559.jpg,LEFT_EYE,0.3906036615371704,0.09493571519851685,-0.2994629740715027,0.9996534585952759
80f92235b7481c164559.jpg,LEFT_EYE_OUTER,0.39969807863235474,0.09722039103507996,-0.2995062470436096,0.9997448325157166
80f92235b7481c164559.jpg,RIGHT_EYE_INNER,0.35933199524879456,0.09003597497940063,-0.3036547005176544,0.9997482895851135
80f92235b7481c164559.jpg,RIGHT_EYE,0.3522738218307495,0.09031552076339722,-0.30443400144577026,0.999762237071991
80f92235b7481c164559.jpg,RIGHT_EYE_OUTER,0.3446618318557739,0.09070354700088501,-0.3048100173473358,0.9997749924659729
80f92235b7481c164559.jpg,LEFT_EAR,0.41149210929870605,0.11217949539422989,-0.11309882253408432,0.9998350143432617
80f92235b7481c164559.jpg,RIGHT_EAR,0.3317320942878723,0.10247192531824112,-0.1337176263332367,0.9995505213737488
80f92235b7481c164559.jpg,MOUTH_LEFT,0.38189783692359924,0.1265968382358551,-0.2570798099040985,0.9997623562812805
80f92235b7481c164559.jpg,MOUTH_RIGHT,0.35238391160964966,0.12150611728429794,-0.26717984676361084,0.9997138381004333
80f92235b7481c164559.jpg,LEFT_SHOULDER,0.4613834619522095,0.21056440472602844,-0.025040457025170326,0.9999501705169678
80f92235b7481c164559.jpg,RIGHT_SHOULDER,0.26167893409729004,0.18790867924690247,-0.011327962391078472,0.9998123049736023
80f92235b7481c164559.jpg,LEFT_ELBOW,0.49999427795410156,0.3303794264793396,0.03615499287843704,0.9588986039161682
80f92235b7481c164559.jpg,RIGHT_ELBOW,0.17815181612968445,0.3015681505203247,-0.04274633526802063,0.9194726943969727
80f92235b7481c164559.jpg,LEFT_WRIST,0.5879848003387451,0.4347369074821472,-0.06308700889348984,0.9544923901557922
80f92235b7481c164559.jpg,RIGHT_WRIST,0.06192931532859802,0.39105215668678284,-0.20285281538963318,0.8922079801559448
80f92235b7481c164559.jpg,LEFT_PINKY,0.6136970520019531,0.4690026640892029,-0.0815441682934761,0.9322798848152161
80f92235b7481c164559.jpg,RIGHT_PINKY,0.023674190044403076,0.41941848397254944,-0.23070307075977325,0.8537127375602722
80f92235b7481c164559.jpg,LEFT_INDEX,0.6245238780975342,0.46807774901390076,-0.15190871059894562,0.9439971446990967
80f92235b7481c164559.jpg,RIGHT_INDEX,0.020275473594665527,0.41649800539016724,-0.30682122707366943,0.8706969618797302
80f92235b7481c164559.jpg,LEFT_THUMB,0.6117408275604248,0.4600328803062439,-0.09332854300737381,0.9426801204681396
80f92235b7481c164559.jpg,RIGHT_THUMB,0.03658074140548706,0.409526526927948,-0.24114403128623962,0.8879505395889282
80f92235b7481c164559.jpg,LEFT_HIP,0.43338558077812195,0.4372119903564453,-0.006416373420506716,0.9999487400054932
80f92235b7481c164559.jpg,RIGHT_HIP,0.297397643327713,0.43518391251564026,0.0056620752438902855,0.9999310970306396
80f92235b7481c164559.jpg,LEFT_KNEE,0.44629257917404175,0.6195511221885681,-0.08006399124860764,0.9822188019752502
80f92235b7481c164559.jpg,RIGHT_KNEE,0.264017254114151,0.6422222852706909,-0.20024050772190094,0.9836511015892029
80f92235b7481c164559.jpg,LEFT_ANKLE,0.44453752040863037,0.8429509401321411,-0.020095985382795334,0.9882053136825562
80f92235b7481c164559.jpg,RIGHT_ANKLE,0.27365684509277344,0.8661912083625793,-0.09477393329143524,0.9862538576126099
80f92235b7481c164559.jpg,LEFT_HEEL,0.41698789596557617,0.8719407320022583,-0.030245346948504448,0.8787473440170288
80f92235b7481c164559.jpg,RIGHT_HEEL,0.30059874057769775,0.8995679616928101,-0.09311416745185852,0.8675774335861206
80f92235b7481c164559.jpg,LEFT_FOOT_INDEX,0.5096645951271057,0.9246631860733032,-0.2449118047952652,0.9793182611465454
80f92235b7481c164559.jpg,RIGHT_FOOT_INDEX,0.19759467244148254,0.9644964337348938,-0.28400304913520813,0.9729341268539429
